  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.1412E-05  0.1090E-04  0.7672E-04  0.4906E-03
  0.2844E-02  0.1490E-01  0.7025E-01  0.2956E+00  0.1092E+01  0.3433E+01
  0.8792E+01  0.1770E+02  0.2795E+02  0.3578E+02  0.3878E+02  0.3676E+02
  0.3089E+02  0.2269E+02  0.1359E+02  0.5349E+01  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.2350E-05  0.1257E-04
  0.6375E-04  0.3062E-03  0.1388E-02  0.5918E-02  0.2366E-01  0.8823E-01
  0.3049E+00  0.9643E+00  0.2734E+01  0.6736E+01  0.1396E+02  0.2394E+02
  0.3425E+02  0.4198E+02  0.4545E+02  0.4449E+02  0.3991E+02  0.3279E+02
  0.2409E+02  0.1520E+02  0.7052E+01  0.1473E+01  0.0000E+00  0.0000E+00
