  0.7164E+01  0.7143E+01  0.7122E+01  0.7102E+01  0.7081E+01  0.7060E+01
  0.7039E+01  0.7018E+01  0.6996E+01  0.6975E+01  0.6954E+01  0.6933E+01
  0.6912E+01  0.6891E+01  0.6869E+01  0.6848E+01  0.6827E+01  0.6806E+01
  0.6785E+01  0.6764E+01  0.6743E+01  0.6722E+01  0.6701E+01  0.6680E+01
  0.6660E+01  0.6639E+01  0.6618E+01  0.6598E+01  0.6578E+01  0.6557E+01
  0.6537E+01  0.6517E+01  0.6497E+01  0.6478E+01  0.6458E+01  0.6438E+01
  0.6419E+01  0.6399E+01  0.6380E+01  0.6361E+01  0.6341E+01  0.6322E+01
  0.6303E+01  0.6284E+01  0.6265E+01  0.6246E+01  0.6226E+01  0.6207E+01
  0.6188E+01  0.6169E+01  0.6149E+01  0.6129E+01  0.6110E+01  0.6090E+01
  0.6069E+01  0.6049E+01  0.6028E+01  0.6007E+01  0.5987E+01  0.5966E+01
  0.5948E+01  0.5932E+01  0.5921E+01  0.5913E+01  0.5904E+01  0.5890E+01
  0.5864E+01  0.5823E+01  0.5780E+01  0.5749E+01  0.6115E+01  0.7164E+01
  0.7143E+01  0.7123E+01  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01
  0.7018E+01  0.6997E+01  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01
  0.6892E+01  0.6871E+01  0.6850E+01  0.6829E+01  0.6808E+01  0.6787E+01
  0.6766E+01  0.6746E+01  0.6725E+01  0.6704E+01  0.6684E+01  0.6663E+01
  0.6643E+01  0.6622E+01  0.6602E+01  0.6582E+01  0.6562E+01  0.6542E+01
  0.6522E+01  0.6502E+01  0.6483E+01  0.6463E+01  0.6444E+01  0.6424E+01
  0.6405E+01  0.6386E+01  0.6367E+01  0.6348E+01  0.6329E+01  0.6310E+01
  0.6292E+01  0.6273E+01  0.6254E+01  0.6235E+01  0.6216E+01  0.6198E+01
  0.6179E+01  0.6160E+01  0.6141E+01  0.6121E+01  0.6102E+01  0.6083E+01
  0.6063E+01  0.6044E+01  0.6024E+01  0.6006E+01  0.5990E+01  0.5977E+01
  0.5967E+01  0.5958E+01  0.5948E+01  0.5933E+01  0.5910E+01  0.5875E+01
  0.5830E+01  0.5794E+01  0.5773E+01  0.5769E+01  0.7164E+01  0.7143E+01
  0.7123E+01  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01  0.7018E+01
  0.6997E+01  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01  0.6892E+01
  0.6871E+01  0.6850E+01  0.6829E+01  0.6808E+01  0.6787E+01  0.6766E+01
  0.6745E+01  0.6725E+01  0.6704E+01  0.6684E+01  0.6663E+01  0.6643E+01
  0.6622E+01  0.6602E+01  0.6582E+01  0.6562E+01  0.6542E+01  0.6522E+01
  0.6503E+01  0.6483E+01  0.6464E+01  0.6444E+01  0.6425E+01  0.6406E+01
  0.6387E+01  0.6368E+01  0.6349E+01  0.6330E+01  0.6312E+01  0.6293E+01
  0.6274E+01  0.6255E+01  0.6237E+01  0.6218E+01  0.6199E+01  0.6180E+01
  0.6162E+01  0.6143E+01  0.6124E+01  0.6105E+01  0.6085E+01  0.6066E+01
  0.6048E+01  0.6031E+01  0.6015E+01  0.6003E+01  0.5993E+01  0.5985E+01
  0.5975E+01  0.5961E+01  0.5939E+01  0.5907E+01  0.5868E+01  0.5824E+01
  0.5786E+01  0.5749E+01  0.5036E+01  0.7164E+01  0.7143E+01  0.7123E+01
  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01  0.7018E+01  0.6997E+01
  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01  0.6892E+01  0.6871E+01
  0.6850E+01  0.6829E+01  0.6808E+01  0.6787E+01  0.6766E+01  0.6745E+01
  0.6724E+01  0.6704E+01  0.6683E+01  0.6662E+01  0.6642E+01  0.6622E+01
  0.6602E+01  0.6581E+01  0.6561E+01  0.6542E+01  0.6522E+01  0.6502E+01
  0.6483E+01  0.6463E+01  0.6444E+01  0.6425E+01  0.6405E+01  0.6386E+01
  0.6367E+01  0.6348E+01  0.6330E+01  0.6311E+01  0.6292E+01  0.6274E+01
  0.6255E+01  0.6236E+01  0.6217E+01  0.6199E+01  0.6180E+01  0.6161E+01
  0.6142E+01  0.6123E+01  0.6104E+01  0.6085E+01  0.6067E+01  0.6050E+01
  0.6034E+01  0.6021E+01  0.6010E+01  0.6002E+01  0.5992E+01  0.5980E+01
  0.5962E+01  0.5936E+01  0.5904E+01  0.5867E+01  0.5826E+01  0.5785E+01
  0.5744E+01  0.4108E+01  0.7164E+01  0.7143E+01  0.7123E+01  0.7102E+01
  0.7081E+01  0.7060E+01  0.7039E+01  0.7018E+01  0.6997E+01  0.6976E+01
  0.6955E+01  0.6934E+01  0.6913E+01  0.6892E+01  0.6871E+01  0.6849E+01
  0.6828E+01  0.6807E+01  0.6786E+01  0.6766E+01  0.6745E+01  0.6724E+01
  0.6703E+01  0.6683E+01  0.6662E+01  0.6642E+01  0.6621E+01  0.6601E+01
  0.6581E+01  0.6561E+01  0.6541E+01  0.6521E+01  0.6501E+01  0.6482E+01
  0.6462E+01  0.6443E+01  0.6424E+01  0.6404E+01  0.6385E+01  0.6366E+01
  0.6348E+01  0.6329E+01  0.6310E+01  0.6291E+01  0.6272E+01  0.6254E+01
  0.6235E+01  0.6216E+01  0.6198E+01  0.6179E+01  0.6160E+01  0.6141E+01
  0.6122E+01  0.6103E+01  0.6085E+01  0.6067E+01  0.6050E+01  0.6036E+01
  0.6024E+01  0.6014E+01  0.6005E+01  0.5995E+01  0.5981E+01  0.5961E+01
  0.5935E+01  0.5903E+01  0.5867E+01  0.5827E+01  0.5793E+01  0.5768E+01
  0.5460E+01  0.7164E+01  0.7143E+01  0.7123E+01  0.7102E+01  0.7081E+01
  0.7060E+01  0.7039E+01  0.7018E+01  0.6997E+01  0.6976E+01  0.6955E+01
  0.6934E+01  0.6913E+01  0.6892E+01  0.6871E+01  0.6849E+01  0.6828E+01
  0.6807E+01  0.6786E+01  0.6765E+01  0.6745E+01  0.6724E+01  0.6703E+01
  0.6682E+01  0.6662E+01  0.6641E+01  0.6621E+01  0.6601E+01  0.6580E+01
  0.6560E+01  0.6540E+01  0.6521E+01  0.6501E+01  0.6481E+01  0.6462E+01
  0.6442E+01  0.6423E+01  0.6404E+01  0.6385E+01  0.6366E+01  0.6347E+01
  0.6328E+01  0.6309E+01  0.6290E+01  0.6271E+01  0.6253E+01  0.6234E+01
  0.6215E+01  0.6196E+01  0.6178E+01  0.6159E+01  0.6140E+01  0.6121E+01
  0.6102E+01  0.6083E+01  0.6066E+01  0.6050E+01  0.6036E+01  0.6024E+01
  0.6015E+01  0.6006E+01  0.5995E+01  0.5981E+01  0.5960E+01  0.5934E+01
  0.5903E+01  0.5867E+01  0.5827E+01  0.5794E+01  0.5770E+01  0.5521E+01
  0.7164E+01  0.7143E+01  0.7123E+01  0.7102E+01  0.7081E+01  0.7060E+01
  0.7039E+01  0.7018E+01  0.6997E+01  0.6976E+01  0.6955E+01  0.6934E+01
  0.6913E+01  0.6892E+01  0.6871E+01  0.6849E+01  0.6828E+01  0.6807E+01
  0.6786E+01  0.6765E+01  0.6745E+01  0.6724E+01  0.6703E+01  0.6682E+01
  0.6662E+01  0.6641E+01  0.6621E+01  0.6601E+01  0.6580E+01  0.6560E+01
  0.6540E+01  0.6520E+01  0.6501E+01  0.6481E+01  0.6461E+01  0.6442E+01
  0.6423E+01  0.6403E+01  0.6384E+01  0.6365E+01  0.6346E+01  0.6327E+01
  0.6308E+01  0.6289E+01  0.6271E+01  0.6252E+01  0.6233E+01  0.6214E+01
  0.6195E+01  0.6176E+01  0.6158E+01  0.6138E+01  0.6119E+01  0.6101E+01
  0.6082E+01  0.6065E+01  0.6049E+01  0.6035E+01  0.6024E+01  0.6014E+01
  0.6006E+01  0.5995E+01  0.5979E+01  0.5959E+01  0.5932E+01  0.5901E+01
  0.5866E+01  0.5826E+01  0.5793E+01  0.5769E+01  0.5540E+01  0.7164E+01
  0.7143E+01  0.7123E+01  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01
  0.7018E+01  0.6997E+01  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01
  0.6892E+01  0.6871E+01  0.6849E+01  0.6828E+01  0.6807E+01  0.6786E+01
  0.6766E+01  0.6745E+01  0.6724E+01  0.6703E+01  0.6682E+01  0.6662E+01
  0.6641E+01  0.6621E+01  0.6601E+01  0.6580E+01  0.6560E+01  0.6540E+01
  0.6520E+01  0.6501E+01  0.6481E+01  0.6461E+01  0.6442E+01  0.6422E+01
  0.6403E+01  0.6384E+01  0.6365E+01  0.6346E+01  0.6327E+01  0.6308E+01
  0.6289E+01  0.6270E+01  0.6252E+01  0.6233E+01  0.6214E+01  0.6195E+01
  0.6176E+01  0.6157E+01  0.6138E+01  0.6119E+01  0.6100E+01  0.6081E+01
  0.6064E+01  0.6048E+01  0.6034E+01  0.6023E+01  0.6014E+01  0.6005E+01
  0.5993E+01  0.5978E+01  0.5957E+01  0.5930E+01  0.5899E+01  0.5864E+01
  0.5824E+01  0.5791E+01  0.5768E+01  0.5554E+01  0.7164E+01  0.7143E+01
  0.7123E+01  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01  0.7018E+01
  0.6997E+01  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01  0.6892E+01
  0.6871E+01  0.6849E+01  0.6828E+01  0.6807E+01  0.6786E+01  0.6766E+01
  0.6745E+01  0.6724E+01  0.6703E+01  0.6682E+01  0.6662E+01  0.6641E+01
  0.6621E+01  0.6601E+01  0.6580E+01  0.6560E+01  0.6540E+01  0.6520E+01
  0.6501E+01  0.6481E+01  0.6461E+01  0.6442E+01  0.6423E+01  0.6403E+01
  0.6384E+01  0.6365E+01  0.6346E+01  0.6327E+01  0.6308E+01  0.6289E+01
  0.6270E+01  0.6251E+01  0.6233E+01  0.6214E+01  0.6195E+01  0.6176E+01
  0.6157E+01  0.6138E+01  0.6119E+01  0.6100E+01  0.6081E+01  0.6064E+01
  0.6048E+01  0.6034E+01  0.6023E+01  0.6013E+01  0.6004E+01  0.5993E+01
  0.5977E+01  0.5955E+01  0.5929E+01  0.5898E+01  0.5863E+01  0.5823E+01
  0.5790E+01  0.5766E+01  0.5560E+01  0.7164E+01  0.7143E+01  0.7123E+01
  0.7102E+01  0.7081E+01  0.7060E+01  0.7039E+01  0.7018E+01  0.6997E+01
  0.6976E+01  0.6955E+01  0.6934E+01  0.6913E+01  0.6892E+01  0.6871E+01
  0.6849E+01  0.6828E+01  0.6807E+01  0.6786E+01  0.6766E+01  0.6745E+01
  0.6724E+01  0.6703E+01  0.6682E+01  0.6662E+01  0.6641E+01  0.6621E+01
  0.6601E+01  0.6580E+01  0.6560E+01  0.6540E+01  0.6520E+01  0.6501E+01
